run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
16,3,"""",test_procedure,stim_test,canvas-button-response,138,307460,0.0-11.0-0.1-1.32,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2418.2000000476837,0,catchStim7,1,Clockwise,false,"""",0.3,60,0.001,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,139,309459,0.0-11.0-0.1-2.32,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1998.7999999523163,7,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",7,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,140,309963,0.0-11.0-0.1-0.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,141,311156,0.0-11.0-0.1-1.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1128.6000001430511,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,142,313308,0.0-11.0-0.1-2.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2151.199999809265,72,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",72,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,143,313809,0.0-11.0-0.1-0.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,144,315612,0.0-11.0-0.1-1.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1744.7000000476837,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,145,317587,0.0-11.0-0.1-2.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1972.0999999046326,12,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",12,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,146,318089,0.0-11.0-0.1-0.35,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,147,319156,0.0-11.0-0.1-1.35,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1010.1000001430511,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,148,321244,0.0-11.0-0.1-2.35,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2087,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,149,321748,0.0-11.0-0.1-0.36,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,150,322844,0.0-11.0-0.1-1.36,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1032.7999999523163,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,151,324659,0.0-11.0-0.1-2.36,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1815,87,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",87,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,152,325161,0.0-11.0-0.1-0.37,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,153,326907,0.0-11.0-0.1-1.37,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1690.7000000476837,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,154,329284,0.0-11.0-0.1-2.37,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2375.2999999523163,62,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",62,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,155,329787,0.0-11.0-0.1-0.38,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,156,331036,0.0-11.0-0.1-1.38,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1187,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,157,333172,0.0-11.0-0.1-2.38,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2135.100000143051,77,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",77,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,158,333672,0.0-11.0-0.1-0.39,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,159,334779,0.0-11.0-0.1-1.39,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1034.5999999046326,1,catchStim5,1,Clockwise,true,"""",0.3,60,0.6,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,160,337739,0.0-11.0-0.1-2.39,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2958.9000000953674,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,161,338244,0.0-11.0-0.1-0.40,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,162,339492,0.0-11.0-0.1-1.40,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1149.8999998569489,1,catchStim8,0,Counter-clockwise,false,"""",0.3,120,0.001,"""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,163,341523,0.0-11.0-0.1-2.40,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",2030.7999999523163,17,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",17,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,164,342025,0.0-11.0-0.1-0.41,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,165,343140,0.0-11.0-0.1-1.41,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1036.5999999046326,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,166,344988,0.0-11.0-0.1-2.41,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1846.7999999523163,89,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",89,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,167,345493,0.0-11.0-0.1-0.42,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,stim_test,canvas-button-response,168,346580,0.0-11.0-0.1-1.42,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1009.5,1,stim3,1,Clockwise,true,"""",0.3,60,"""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,confidence_rating,html-slider-response,169,348252,0.0-11.0-0.1-2.42,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",1671.2000000476837,89,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",89,"2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
16,3,"""",test_procedure,fixation,html-keyboard-response,170,348754,0.0-11.0-0.1-0.43,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A2196WCNDZULFS,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,AGXI4,AGXI4,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,3IXQG4FA22ZT50U3ADA9JW2JRNC9B9,338054,338054,3,0.06,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:31:58",67.158.16.226,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36",WebKit,Chrome,96.0.4664.110,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
