run_id,condition,success,exp_stage,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,hitId,workerId,assignmentId,a,tp_a,b,tp_b,c,tp_c,conditionmyown,cen_signal_contrast_stim,view_history,rt,response,stimulus,correct_response,correct_response_in_clockwise_or_counterclockwise,correct,slider_start,ctx_signal_contrast,cen_angle_in_degree,cen_signal_contrast_catchStim,confidence,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version,source_code_version
17,2,"""",test_procedure,fixation,html-keyboard-response,118,231376,0.0-11.0-0.1-0.25,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,119,232171,0.0-11.0-0.1-1.25,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",759.1999998092651,0,catchStim6,0,Counter-clockwise,true,"""",0.3,120,0.6,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,120,233899,0.0-11.0-0.1-2.25,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1727,100,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",100,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,121,234403,0.0-11.0-0.1-0.26,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,122,235283,0.0-11.0-0.1-1.26,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",832.1000001430511,1,catchStim3,1,Clockwise,true,"""",0.01,60,0.001,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,123,237516,0.0-11.0-0.1-2.26,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",2233,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,124,238017,0.0-11.0-0.1-0.27,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,125,238724,0.0-11.0-0.1-1.27,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",660.2000000476837,0,catchStim2,0,Counter-clockwise,true,"""",0.01,120,0.6,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,126,240324,0.0-11.0-0.1-2.27,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1598.5,87,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",87,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,127,240828,0.0-11.0-0.1-0.28,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,128,241820,0.0-11.0-0.1-1.28,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",963.7000000476837,1,stim1,1,Clockwise,true,"""",0.01,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,129,244853,0.0-11.0-0.1-2.28,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",3031.7000000476837,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,130,245354,0.0-11.0-0.1-0.29,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,131,246445,0.0-11.0-0.1-1.29,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1065.3999998569489,0,stim3,1,Clockwise,false,"""",0.3,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,132,247893,0.0-11.0-0.1-2.29,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1447.2999999523163,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,133,248406,0.0-11.0-0.1-0.30,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,134,249205,0.0-11.0-0.1-1.30,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",769,0,stim2,0,Counter-clockwise,true,"""",0.01,120,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,135,251973,0.0-11.0-0.1-2.30,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",2766.7999999523163,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,136,252475,0.0-11.0-0.1-0.31,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,137,253246,0.0-11.0-0.1-1.31,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",724.5,0,catchStim7,1,Clockwise,false,"""",0.3,60,0.001,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,138,255135,0.0-11.0-0.1-2.31,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1888,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,139,255639,0.0-11.0-0.1-0.32,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,140,256494,0.0-11.0-0.1-1.32,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",806.5999999046326,1,catchStim4,0,Counter-clockwise,false,"""",0.01,120,0.001,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,141,258046,0.0-11.0-0.1-2.32,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1550.6999998092651,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,142,258559,0.0-11.0-0.1-0.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,143,259366,0.0-11.0-0.1-1.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",776.5999999046326,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,144,260790,0.0-11.0-0.1-2.33,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1423,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,145,261292,0.0-11.0-0.1-0.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,146,262174,0.0-11.0-0.1-1.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",848.5999999046326,1,catchStim1,1,Clockwise,true,"""",0.01,60,0.6,"""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,confidence_rating,html-slider-response,147,264047,0.0-11.0-0.1-2.34,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",1871.8000001907349,0,"<div id=""message-div""><p>How confident are you that your clockwise/counter-clockwise response just now was accurate? Please rate your confidence on the slider bar below.</p></div>","""","""","""",50,"""","""","""",0,"2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,fixation,html-keyboard-response,148,264548,0.0-11.0-0.1-0.35,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",null,null,"<div class = fixationbox><div class = fixation>+</div></div>","""","""","""","""","""","""","""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
17,2,"""",test_procedure,stim_test,canvas-button-response,149,265471,0.0-11.0-0.1-1.35,3SD15I2WEBVYX2RZ7BNPTJHHA9P63F,A1FP3SH704X01V,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,M8HQ4,M8HQ4,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,3QHK8ZVMIVJO62VCZADZO5TERHTBL8,338054,338054,2,0.04,"""",894.4000000953674,0,stim1,1,Clockwise,false,"""",0.01,60,"""","""","2021-12-31 03:39:30",24.4.30.215,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36 Edg/96.0.1054.62",WebKit,Edge,96.0.1054.62,Windows,10.0,ac0f2dffeffaa78d35a552e03d03f0a8
